user,item,rating
2290,279,3
2290,342,1
2290,102,3
2290,985,1
2291,45,4
2291,99,3
2291,337,2
2291,305,3
2291,324,2
2291,506,5
2291,42,3
2292,125,3
2292,980,5
2292,78,4
2292,723,1
2292,431,1
2292,409,4
2292,186,2
2292,493,4
2293,840,3
2293,504,2
2293,646,4
2293,312,2
2293,944,2
2293,140,5
2294,99,1
2294,964,1
2294,108,1
2294,594,1
2294,672,2
2294,14,3
2295,558,5
2295,483,1
2295,102,1
2295,421,3
2295,42,1
2295,729,1
2296,201,2
2296,711,3
2296,803,1
2296,69,5
2296,119,1
2296,357,1
2296,662,4
2296,292,4
2296,828,4
2296,159,5
2296,102,1
2297,583,5
2297,122,3
2297,690,1
2297,10,1
2297,102,4
2298,657,5
2298,865,5
2298,102,1
2298,999,3
2298,113,1
2298,509,2
2298,289,3
2299,94,1
2299,896,1
2299,73,2
2299,300,1
2299,851,1
2300,331,1
2300,22,1
2300,718,1
2300,477,1
2300,313,1
2300,15,3
2301,34,5
2301,289,5
2301,12,5
2301,16,5
2301,21,5
2301,44,5
2301,49,5
2302,869,5
2302,564,5
2302,922,5
2302,574,1
2302,23,5
2302,818,5
2302,10,5
2302,435,1
2302,8,1
2302,614,1
2302,914,5
2302,515,1
2302,274,5
2303,82,4
2303,818,5
2303,91,5
2303,935,1
2304,88,2
2304,880,1
2304,94,5
2304,166,2
2304,931,3
2305,51,5
2305,188,4
2305,500,1
2305,713,5
2305,975,4
2305,110,2
2306,71,5
2306,275,3
2306,292,5
2306,770,1
2306,582,4
2307,767,1
2307,14,5
2307,970,5
2307,41,2
2307,340,1
2307,12,3
2307,880,1
2307,416,2
2307,100,1
2307,49,1
2307,568,1
2307,276,2
2307,301,1
2307,299,1
2307,624,1
2308,89,3
2308,94,1
2308,235,1
2308,16,1
2308,542,1
2308,906,3
2309,168,1
2309,256,2
2309,208,1
2309,785,1
2310,393,4
2310,829,1
2310,830,1
2310,7,3
2310,661,4
2310,437,5
2311,403,2
2311,16,3
2311,981,1
2311,561,2
2311,31,2
2311,188,2
2311,6,3
2311,580,5
2311,500,1
2311,26,3
2311,220,1
2311,72,2
2311,15,2
2311,190,4
2312,45,4
2312,324,4
2312,500,4
2312,630,4
2313,250,1
2313,299,3
2313,393,2
2313,1,3
2313,423,4
2313,986,1
2313,684,3
2313,624,2
2313,411,5
2313,12,5
2313,347,2
2314,317,3
2314,103,2
2314,58,4
2314,531,2
2315,684,1
2315,478,2
2315,423,2
2315,764,2
2315,393,5
2316,966,2
2316,23,1
2316,565,1
2316,426,5
2316,466,1
2316,851,1
2316,36,5
2316,69,1
2316,743,1
2316,655,1
2316,67,1
2316,49,5
2316,489,3
2316,914,4
2317,218,1
2317,64,5
2317,935,2
2317,493,1
2317,78,3
2318,115,3
2318,120,3
2318,467,2
2318,284,1
2319,850,2
2319,655,4
2319,436,4
2319,61,2
2320,273,2
2320,510,4
2320,830,3
2320,74,1
2321,216,2
2321,886,3
2321,383,4
2321,623,1
2321,13,4
2321,73,2
2321,631,2
2321,78,5
2322,654,5
2322,187,1
2322,617,1
2322,291,5
2322,852,5
2322,15,1
2322,693,4
2322,7,5
2322,240,1
2323,593,1
2323,59,1
2323,749,1
2323,86,1
2323,955,1
2323,264,1
2323,289,1
2323,71,2
2323,345,2
2324,12,1
2324,58,1
2324,153,1
2324,34,3
2324,293,1
2324,176,1
2324,215,1
2324,952,1
2324,589,1
2325,1,3
2325,395,5
2325,621,1
2325,440,2
2325,924,2
2325,576,1
2325,349,1
2326,860,2
2326,656,2
2326,838,3
2326,750,2
2327,3,5
2327,135,2
2327,340,1
2327,466,3
2327,885,1
2328,292,2
2328,437,3
2328,703,1
2328,57,1
2328,685,1
2328,443,4
2329,216,2
2329,333,2
2329,898,1
2329,808,1
2330,125,1
2330,729,3
2330,241,3
2330,199,3
2330,36,3
2330,434,1
2330,181,1
2330,954,5
2330,611,3
2330,157,3
2330,0,3
2330,505,3
2330,665,3
2331,529,2
2331,45,3
2331,12,3
2331,72,4
2331,232,2
2332,28,1
2332,357,1
2332,361,1
2332,824,1
2332,887,1
2332,188,1
2332,34,1
2332,547,1
2332,43,1
2332,532,1
2332,102,2
2332,713,1
2333,58,5
2333,867,1
2333,347,5
2333,344,5
2333,656,5
2334,685,1
2334,801,1
2334,125,1
2334,530,1
2335,78,3
2335,119,1
2335,844,1
2335,102,5
2335,388,4
2336,58,1
2336,158,1
2336,502,3
2336,765,1
2337,1,4
2337,357,4
2337,969,1
2337,16,2
2338,842,1
2338,352,1
2338,629,2
2338,655,4
2338,881,2
2339,42,3
2339,64,3
2339,77,4
2339,7,3
2339,537,2
2340,782,2
2340,8,2
2340,16,3
2340,298,3
2340,810,3
2340,740,2
2341,672,3
2341,475,5
2341,432,1
2341,209,5
2341,30,5
2341,292,5
2341,581,2
2341,734,5
2341,357,4
2341,624,3
2341,798,5
2341,274,2
2341,42,1
2341,677,1
2341,144,1
2341,735,5
2341,14,5
2341,567,5
2341,538,3
2341,602,5
2341,461,5
2342,18,3
2342,691,3
2342,358,1
2342,380,3
2342,362,5
2342,14,3
2342,270,3
2342,463,5
2342,703,5
2342,374,5
2343,300,2
2343,608,2
2343,719,3
2343,338,3
2343,583,3
2343,118,1
2343,99,2
2343,415,4
2343,563,2
2343,509,3
2343,468,1
2343,477,2
2343,157,1
2344,406,1
2344,632,1
2344,479,3
2344,954,5
2344,792,5
2345,635,4
2345,39,2
2345,14,4
2345,37,2
2345,276,2
2345,196,3
2345,201,5
2345,69,3
2345,558,4
2346,224,1
2346,220,2
2346,36,1
2346,71,1
2347,997,1
2347,208,1
2347,617,2
2347,398,1
2347,56,5
2348,36,4
2348,967,4
2348,51,1
2348,71,4
2348,957,1
2349,264,1
2349,725,1
2349,51,1
2349,69,1
2349,386,1
2349,40,3
2349,687,1
2349,88,5
2349,76,3
2349,39,3
2349,837,4
2349,810,1
2349,28,1
2349,74,1
2349,61,2
2349,758,3
2350,27,1
2350,832,1
2350,45,3
2350,58,4
2351,773,3
2351,33,4
2351,750,1
2351,8,4
2352,724,1
2352,632,3
2352,217,4
2352,469,1
2353,79,2
2353,167,2
2353,219,3
2353,235,2
2354,674,3
2354,306,1
2354,942,1
2354,94,2
2354,238,1
2354,88,1
2354,401,3
2355,278,1
2355,961,5
2355,785,2
2355,74,2
2355,39,4
2355,573,2
2356,596,5
2356,60,1
2356,301,2
2356,6,5
2356,102,5
2356,736,5
2357,116,1
2357,377,5
2357,166,1
2357,742,1
2357,819,1
2357,976,4
2357,254,1
2357,157,3
2358,71,3
2358,469,4
2358,411,4
2358,418,5
2358,309,4
2358,267,5
2358,591,2
2359,466,1
2359,216,1
2359,360,3
2359,853,2
2359,316,1
2359,23,2
2359,179,1
2359,891,2
2359,790,1
2359,8,1
2359,513,2
2359,899,1
2359,47,3
2359,41,3
2359,204,1
2360,744,1
2360,908,1
2360,303,2
2360,65,1
2360,889,1
2361,219,2
2361,128,3
2361,12,5
2361,494,4
2361,875,5
2362,684,1
2362,444,1
2362,58,5
2362,467,3
2363,593,1
2363,376,5
2363,699,3
2363,296,1
2364,31,3
2364,408,2
2364,379,2
2364,16,5
2365,437,5
2365,802,1
2365,99,5
2365,344,5
2365,624,1
2366,65,1
2366,128,1
2366,664,3
2366,303,3
2366,588,1
2366,900,1
2367,806,2
2367,146,5
2367,813,4
2367,437,3
2368,12,5
2368,473,3
2368,349,5
2368,308,5
2369,45,5
2369,384,2
2369,137,5
2369,583,5
2369,441,5
2369,640,4
2369,401,5
2369,561,5
2370,309,1
2370,42,4
2370,360,1
2370,732,1
2370,506,1
2371,107,1
2371,286,1
2371,465,1
2371,309,2
2371,42,1
2371,331,1
2372,349,3
2372,559,1
2372,245,1
2372,580,1
2372,465,1
2372,227,1
2373,398,3
2373,858,2
2373,189,2
2373,324,1
2374,703,1
2374,75,3
2374,707,2
2374,82,1
2374,677,5
2374,563,1
2374,91,1
2374,869,4
2375,58,5
2375,186,2
2375,72,5
2375,31,5
2375,748,4
2376,676,1
2376,476,4
2376,555,1
2376,201,1
2376,357,3
2377,71,5
2377,303,5
2377,553,3
2377,270,5
2377,93,5
2377,7,5
2377,804,2
2377,69,2
2377,628,5
2378,937,2
2378,71,2
2378,323,5
2378,441,2
2378,710,4
2378,356,4
2378,858,4
2378,301,2
2379,542,1
2379,363,3
2379,342,4
2379,601,2
2379,520,1
2380,901,5
2380,292,3
2380,167,4
2380,402,2
2381,523,1
2381,169,4
2381,871,1
2381,299,5
2382,348,3
2382,990,1
2382,71,4
2382,349,5
2382,388,3
2383,234,3
2383,695,2
2383,66,3
2383,346,1
2383,847,3
2383,590,2
2383,69,1
2383,12,3
2384,69,1
2384,400,5
2384,393,5
2384,752,5
2384,610,3
2384,303,1
2384,611,5
2384,270,5
2384,201,5
2384,5,5
2384,850,5
2384,146,2
2385,701,5
2385,341,5
2385,131,4
2385,359,5
2385,177,5
2385,512,4
2385,806,3
2385,665,5
2385,13,4
2385,755,5
2385,243,5
2385,275,5
2385,45,5
2386,524,3
2386,133,3
2386,923,1
2386,546,2
2386,317,3
2386,238,1
2387,349,5
2387,652,2
2387,614,1
2387,100,5
2387,74,1
2387,610,1
2387,343,1
2387,744,1
2387,897,1
2387,88,1
2388,234,2
2388,137,5
2388,81,4
2388,354,4
2388,196,3
2389,28,4
2389,234,3
2389,357,3
2389,399,3
2389,384,2
2389,393,4
2389,276,1
2389,69,1
2389,243,3
2389,45,4
2390,15,5
2390,836,3
2390,7,5
2390,287,5
2390,57,4
2390,182,5
2390,665,1
2390,49,5
2390,883,4
2391,827,1
2391,944,3
2391,146,5
2391,12,4
2392,558,5
2392,849,5
2392,830,5
2392,16,5
2392,237,2
2392,343,5
2392,355,5
2392,601,5
2393,128,5
2393,399,4
2393,286,1
2393,200,2
2393,179,5
2393,693,1
2393,36,5
2393,931,1
2393,294,4
2394,394,5
2394,45,3
2394,821,5
2394,903,4
2394,942,4
2394,7,5
2395,71,3
2395,1,2
2395,324,3
2395,101,2
2395,975,2
2396,907,1
2396,20,2
2396,601,1
2396,166,1
2396,692,4
2396,266,3
2396,36,5
2396,839,1
2396,642,5
2396,572,1
2397,488,1
2397,1,4
2397,801,3
2397,45,4
2397,65,3
2397,64,4
2397,986,4
2398,18,3
2398,409,3
2398,585,5
2398,316,5
2398,558,3
2399,349,3
2399,979,1
2399,33,1
2399,506,2
2399,499,1
2400,776,3
2400,947,4
2400,254,3
2400,291,2
2401,434,2
2401,607,2
2401,725,1
2401,841,1
2401,199,2
2401,71,2
2402,149,5
2402,71,5
2402,425,3
2402,335,3
2402,663,4
2402,557,5
2403,598,3
2403,6,4
2403,2,2
2403,256,1
2403,13,2
2404,836,1
2404,84,1
2404,323,1
2404,412,1
2404,102,2
2404,318,1
2404,330,1
2405,92,5
2405,40,5
2405,39,2
2405,418,5
2405,708,5
2405,681,1
2405,782,5
2406,279,3
2406,740,4
2406,934,5
2406,610,2
2406,724,1
2407,566,1
2407,384,1
2407,591,1
2407,152,1
2407,45,3
2407,531,1
2407,114,1
2407,854,1
2408,16,5
2408,7,5
2408,115,5
2408,672,2
2408,185,5
2408,750,1
2408,882,1
2409,71,4
2409,299,5
2409,506,5
2409,102,5
2409,714,2
2410,284,1
2410,146,4
2410,395,4
2410,15,3
2410,745,1
2410,78,5
2410,558,4
2410,109,5
2410,16,5
2410,99,5
2411,102,2
2411,942,1
2411,422,1
2411,313,3
2411,394,1
2411,550,3
2411,591,2
2411,721,3
2411,114,2
2411,456,2
2411,618,3
2411,500,3
2411,425,3
2411,282,1
2411,404,1
2412,98,5
2412,592,4
2412,89,5
2412,854,2
2413,337,1
2413,210,1
2413,99,5
2413,324,1
2413,47,1
2413,14,3
2414,615,1
2414,929,1
2414,82,3
2414,728,1
2414,62,1
2414,205,1
2414,452,1
2414,254,1
2414,91,1
2414,10,1
2415,583,5
2415,69,4
2415,411,4
2415,986,1
2415,505,2
2415,383,5
2415,35,1
2415,491,2
2416,424,2
2416,980,4
2416,309,1
2416,522,2
2416,947,1
2416,60,3
2416,51,1
2416,425,2
2416,345,1
2416,658,3
2417,498,2
2417,35,3
2417,859,1
2417,659,1
2418,286,3
2418,480,3
2418,47,3
2418,206,2
2418,72,3
2419,45,4
2419,157,1
2419,847,5
2419,190,3
2419,165,4
2420,40,5
2420,801,1
2420,234,1
2420,979,4
2420,384,1
2421,520,1
2421,617,3
2421,30,3
2421,793,5
2421,102,1
2422,137,2
2422,403,1
2422,313,1
2422,28,1
2422,399,1
2422,487,1
2422,516,1
2422,446,1
2423,182,5
2423,823,3
2423,892,1
2423,58,5
2424,71,1
2424,382,2
2424,107,1
2424,363,1
2424,146,3
2424,634,2
2424,292,1
2425,9,5
2425,58,1
2425,47,1
2425,142,1
2425,469,1
2425,306,5
2425,14,5
2425,301,5
2425,165,1
2425,615,1
2425,45,1
2426,81,1
2426,64,1
2426,72,1
2426,252,1
2426,645,1
2426,686,1
2426,425,3
2426,108,1
2426,31,1
2426,638,1
2427,264,5
2427,22,5
2427,29,5
2427,306,2
2428,768,1
2428,99,1
2428,880,1
2428,243,5
2428,71,1
2428,456,1
2429,401,1
2429,404,2
2429,14,2
2429,286,3
2430,65,1
2430,217,3
2430,102,5
2430,618,2
2430,54,1
2431,158,4
2431,245,4
2431,333,5
2431,617,5
2432,218,3
2432,12,5
2432,383,3
2432,536,3
2432,31,4
2432,773,5
2433,510,4
2433,193,4
2433,136,1
2433,775,1
2433,238,2
2433,293,1
2433,56,1
2433,317,3
2433,450,4
2433,101,4
2433,201,5
2434,317,2
2434,226,4
2434,535,2
2434,631,4
2434,41,2
2435,825,3
2435,399,3
2435,45,3
2435,381,2
2435,911,2
2436,49,3
2436,638,3
2436,349,5
2436,668,3
2437,900,1
2437,215,1
2437,707,1
2437,182,5
2437,149,1
2437,165,5
2437,48,1
2438,821,1
2438,943,3
2438,42,5
2438,31,3
2438,344,1
2438,102,5
2438,49,1
2439,151,1
2439,664,3
2439,107,4
2439,574,1
2439,137,5
2439,104,5
2439,335,4
2439,342,5
2439,663,5
2439,169,5
2439,0,5
2439,468,5
2439,921,4
2439,2,3
2439,702,1
2439,322,2
2439,375,2
2440,869,5
2440,914,4
2440,338,1
2440,866,3
2441,461,3
2441,47,2
2441,222,1
2441,74,2
2441,6,2
2441,71,1
2441,529,2
2441,13,1
2441,301,2
2442,540,1
2442,321,1
2442,144,1
2442,196,1
2443,738,1
2443,911,1
2443,519,1
2443,931,1
2443,909,1
2443,401,3
2443,37,1
2443,454,1
2443,257,1
2443,876,1
2443,39,3
2443,955,1
2443,75,1
2444,854,2
2444,441,4
2444,705,4
2444,717,1
2444,656,5
2445,368,3
2445,617,2
2445,102,4
2445,2,1
2445,716,1
2445,240,2
2445,26,1
2445,14,1
2445,58,2
2446,907,1
2446,965,3
2446,179,1
2446,651,5
2446,688,5
2446,299,3
2446,487,4
2446,636,4
2446,611,4
2446,662,3
2446,576,4
2447,496,5
2447,133,5
2447,245,3
2447,750,3
2447,21,3
2448,31,1
2448,862,1
2448,6,2
2448,805,1
2448,856,2
2449,415,1
2449,73,4
2449,551,2
2449,762,1
2449,36,3
2449,436,1
2450,641,4
2450,92,2
2450,633,2
2450,299,5
2450,108,5
2450,101,5
2450,109,5
2450,412,5
2450,102,2
2451,45,3
2451,685,1
2451,751,1
2451,98,1
2452,366,1
2452,922,2
2452,994,3
2452,7,4
2453,286,2
2453,170,5
2453,480,3
2453,102,1
2453,384,1
2454,209,3
2454,395,4
2454,33,1
2454,492,3
2455,371,5
2455,71,4
2455,99,5
2455,419,5
2455,299,3
2455,350,3
2455,744,2
2456,887,2
2456,836,3
2456,413,1
2456,36,5
2456,102,5
2457,212,5
2457,334,3
2457,36,5
2457,137,2
2457,884,3
2458,808,1
2458,64,1
2458,909,1
2458,148,1
2459,870,1
2459,36,4
2459,47,5
2459,12,1
2459,3,2
2459,245,2
2460,363,1
2460,286,1
2460,634,1
2460,319,1
2460,824,1
2460,246,1
2460,572,2
2460,99,4
2461,210,1
2461,22,1
2461,100,1
2461,727,1
2461,824,1
2462,130,5
2462,869,5
2462,564,5
2462,16,2
2462,171,1
2463,816,2
2463,402,3
2463,811,2
2463,301,2
2463,99,3
2464,357,3
2464,646,1
2464,983,1
2464,78,3
2464,286,5
2465,398,1
2465,941,1
2465,241,1
2465,337,1
2465,966,1
2465,341,1
2465,564,1
2466,328,5
2466,448,3
2466,42,5
2466,623,1
2466,399,3
2466,873,4
2467,550,2
2467,104,4
2467,706,1
2467,686,3
2467,340,4
2467,753,3
2467,427,4
2467,67,1
2468,738,1
2468,769,1
2468,782,5
2468,238,1
2469,316,5
2469,77,3
2469,12,4
2469,21,4
2470,257,2
2470,179,1
2470,452,4
2470,240,2
2471,393,5
2471,729,4
2471,199,5
2471,18,5
2472,377,3
2472,821,4
2472,150,3
2472,637,4
2473,742,1
2473,99,3
2473,194,1
2473,81,1
2473,298,1
2474,794,2
2474,302,3
2474,613,1
2474,729,3
2474,10,2
2475,360,1
2475,211,1
2475,816,1
2475,279,1
2475,870,1
2475,74,1
2475,857,1
2475,872,1
2476,104,1
2476,878,2
2476,937,2
2476,12,4
2476,643,2
2476,259,1
2476,179,5
2476,276,4
2477,152,2
2477,286,1
2477,248,2
2477,74,1
2477,14,5
2477,71,1
2477,72,3
2478,773,5
2478,747,3
2478,384,3
2478,459,3
2478,164,5
2478,267,5
2478,6,5
2479,668,2
2479,1,3
2479,18,2
2479,729,3
2480,99,2
2480,24,2
2480,500,2
2480,745,2
2480,957,1
2480,234,1
2480,563,3
2480,102,2
2480,412,2
2480,40,3
2481,120,3
2481,753,5
2481,573,2
2481,99,2
2481,430,3
2482,687,1
2482,683,4
2482,375,5
2482,989,1
2482,456,5
2482,815,5
2482,975,1
2482,561,1
2483,18,4
2483,696,2
2483,867,3
2483,325,4
2483,183,3
2483,597,3
2483,48,5
2484,503,3
2484,555,5
2484,101,4
2484,195,2
2484,572,1
2485,94,5
2485,83,1
2485,46,2
2485,378,2
2486,71,1
2486,576,3
2486,912,5
2486,112,4
2486,329,4
2486,45,4
2486,279,5
2487,81,1
2487,858,2
2487,40,1
2487,217,1
2487,39,1
2487,781,1
2488,924,1
2488,34,1
2488,91,1
2488,535,2
2488,10,1
2488,78,4
2489,482,4
2489,39,3
2489,300,5
2489,513,3
2489,92,3
2489,344,4
2489,99,4
2490,58,5
2490,783,1
2490,917,5
2490,127,1
2491,245,2
2491,788,1
2491,40,4
2491,586,2
2491,7,5
2491,702,3
2491,760,5
2491,76,2
2491,869,5
2491,536,1
2491,3,3
2491,39,3
2491,696,4
2491,729,5
2492,443,1
2492,292,1
2492,301,3
2492,578,2
2493,880,3
2493,882,4
2493,31,3
2493,133,3
2493,473,3
2493,245,2
2493,397,4
2493,38,3
2493,677,3
2493,790,2
2494,146,3
2494,5,3
2494,204,3
2494,36,3
2494,864,2
2494,114,2
2495,935,5
2495,113,4
2495,906,5
2495,972,3
2495,649,4
2495,7,4
2495,237,3
2496,384,2
2496,12,3
2496,472,2
2496,31,2
2496,593,2
2496,102,2
2496,723,1
2496,51,4
2497,92,3
2497,501,2
2497,909,3
2497,402,4
2497,981,3
2498,65,4
2498,592,3
2498,740,4
2498,45,3
2498,559,3
2498,373,3
2498,417,3
2498,72,3
2498,669,4
2498,555,3
2499,78,2
2499,300,4
2499,639,4
2499,349,1
2499,190,2
2499,102,3
2499,165,2
2500,146,4
2500,99,1
2500,465,5
2500,182,1
2500,315,1
2500,501,1
2500,34,1
2500,510,1
2500,461,1
2501,46,1
2501,261,1
2501,374,1
2501,388,1
2501,670,1
2501,58,1
2501,290,1
2501,39,1
2502,286,4
2502,103,3
2502,49,2
2502,51,3
2502,45,2
2502,83,3
2503,254,5
2503,543,1
2503,693,1
2503,286,3
2504,453,1
2504,47,2
2504,74,2
2504,770,2
2504,722,1
2504,401,1
2504,475,3
2504,145,2
2505,89,4
2505,45,1
2505,75,2
2505,738,2
2505,3,3
2505,412,1
2506,324,2
2506,101,1
2506,45,3
2506,170,2
2506,214,1
2506,560,2
2506,981,2
2507,866,4
2507,409,2
2507,71,1
2507,473,1
2507,412,2
2507,286,5
2507,375,1
2507,637,1
2508,300,4
2508,135,4
2508,941,2
2508,233,1
2508,360,4
2509,652,1
2509,188,1
2509,648,1
2509,150,1
2509,615,1
2509,352,1
2509,78,5
2509,263,1
2510,275,2
2510,179,3
2510,5,2
2510,252,1
2510,250,1
2510,60,2
2510,160,1
2510,742,2
2510,128,3
2510,226,2
2510,33,2
2511,652,3
2511,179,4
2511,289,5
2511,14,4
2511,551,5
2511,62,3
2511,332,1
2511,72,1
2512,41,4
2512,451,2
2512,822,5
2512,574,1
2512,526,2
2512,425,1
2513,270,1
2513,41,1
2513,324,1
2513,402,1
2513,390,4
2513,706,1
2513,34,4
2513,289,1
2513,226,1
2514,95,1
2514,898,1
2514,833,1
2514,205,1
2515,64,4
2515,589,3
2515,293,3
2515,53,5
2515,539,4
2515,626,3
2515,734,5
2516,563,1
2516,147,1
2516,747,1
2516,62,1
2516,188,5
2516,3,3
2517,800,2
2517,134,1
2517,102,2
2517,432,1
2517,854,1
2517,938,1
2517,186,1
2517,939,1
2518,224,4
2518,511,1
2518,349,2
2518,24,3
2519,830,2
2519,97,3
2519,995,4
2519,302,4
2519,584,3
2519,657,2
2519,285,4
2519,523,3
2519,534,1
2519,356,2
2519,702,3
2519,42,3
2520,162,5
2520,283,3
2520,574,3
2520,78,4
2520,355,3
2520,275,3
2520,575,4
2520,73,4
2520,347,2
2520,558,3
2520,816,1
2520,325,3
2520,58,5
2520,226,5
2520,477,3
2520,71,4
2520,288,2
2520,37,2
2520,591,3
2520,459,1
2520,890,3
2520,437,5
2520,30,2
2521,303,5
2521,752,4
2521,102,2
2521,38,2
2522,426,5
2522,938,2
2522,1,5
2522,464,1
2522,729,1
2523,209,3
2523,709,3
2523,808,2
2523,440,1
2523,7,2
2523,180,1
2523,30,2
2523,13,3
2524,635,1
2524,16,5
2524,184,4
2524,134,1
2524,286,1
2524,12,5
2525,347,1
2525,655,1
2525,354,3
2525,540,4
2526,42,3
2526,49,2
2526,384,1
2526,767,3
2526,94,4
2527,414,5
2527,230,1
2527,31,3
2527,71,5
2527,661,1
2528,51,3
2528,998,2
2528,94,5
2528,199,4
2528,34,2
2528,616,2
2529,1,2
2529,286,1
2529,630,2
2529,900,1
2530,716,3
2530,950,4
2530,281,4
2530,282,4
2530,467,4
2530,437,2
2530,46,4
2530,187,3
2530,446,2
2530,393,4
2531,13,2
2531,563,1
2531,390,2
2531,917,1
2531,687,2
2531,665,1
2531,94,3
2532,864,3
2532,72,4
2532,64,5
2532,310,1
2533,727,1
2533,58,4
2533,564,1
2533,770,1
2534,308,5
2534,299,5
2534,99,5
2534,561,5
2535,361,3
2535,820,3
2535,43,2
2535,60,3
2536,120,2
2536,360,4
2536,392,3
2536,349,3
2537,325,1
2537,800,2
2537,956,1
2537,112,4
2538,944,3
2538,102,5
2538,709,5
2538,740,5
2539,124,1
2539,804,1
2539,713,1
2539,51,1
2539,432,2
2539,506,5
2540,299,5
2540,224,1
2540,713,3
2540,31,4
2540,612,1
2540,71,2
2541,818,1
2541,376,1
2541,472,4
2541,209,1
2541,72,1
2541,383,1
2541,568,3
2541,129,1
2541,445,1
2541,349,1
2542,30,5
2542,46,1
2542,47,5
2542,451,3
2543,14,4
2543,656,2
2543,30,3
2543,412,3
2544,625,2
2544,624,2
2544,101,3
2544,919,2
2544,128,3
2545,49,4
2545,503,1
2545,875,1
2545,393,2
2545,790,1
2546,14,2
2546,398,1
2546,790,1
2546,503,1
2546,445,1
2546,4,3
2547,512,2
2547,275,1
2547,427,3
2547,740,3
2547,156,5
2547,162,1
2547,413,2
2547,388,2
2547,489,1
2547,513,2
2547,644,2
2547,754,2
2547,622,2
2547,428,3
2547,71,3
2547,514,3
2547,178,1
2548,39,1
2548,649,1
2548,417,1
2548,834,1
2548,922,1
2548,45,1
2548,214,1
2548,837,1
2548,225,1
2548,128,1
2548,800,1
2548,106,1
2549,41,5
2549,16,3
2549,132,1
2549,328,2
2549,476,3
2549,393,5
2549,880,4
2549,12,3
2549,655,2
2549,356,3
2549,195,1
2549,268,4
2550,7,5
2550,203,3
2550,98,3
2550,478,2
2550,38,4
2550,399,3
2550,437,3
2550,303,3
2550,129,3
2551,169,2
2551,264,3
2551,572,1
2551,962,1
2551,864,3
2552,463,2
2552,673,2
2552,397,3
2552,39,4
2552,12,4
2553,14,2
2553,171,1
2553,692,1
2553,233,2
2554,412,1
2554,26,2
2554,841,2
2554,134,1
2554,286,5
2554,14,5
2554,328,4
2554,69,3
2554,515,1
2554,300,1
2554,319,1
2554,384,1
2554,263,1
2555,156,1
2555,968,1
2555,750,1
2555,421,1
2555,369,1
2555,393,4
2556,652,1
2556,240,1
2556,553,1
2556,892,1
2556,69,1
2556,639,1
2556,73,1
2556,827,1
2556,16,1
2556,49,1
2556,217,1
2556,189,1
2556,142,1
2556,640,1
2556,814,1
2556,24,1
2556,893,1
2556,456,1
2556,388,1
2556,113,1
2557,384,1
2557,116,3
2557,412,1
2557,861,1
2558,819,1
2558,73,1
2558,300,3
2558,534,2
2558,170,4
2559,122,2
2559,316,4
2559,360,5
2559,374,1
2559,503,4
2560,6,5
2560,302,2
2560,72,1
2560,58,2
2560,856,1
2560,386,1
2561,504,3
2561,121,2
2561,99,5
2561,622,3
2561,345,2
2561,178,2
2561,125,3
2561,110,4
2561,651,2
2562,286,3
2562,211,3
2562,518,2
2562,69,3
2562,501,5
2563,117,1
2563,12,1
2563,679,5
2563,71,2
2563,347,2
2563,107,4
2563,504,2
2564,674,1
2564,648,2
2564,78,5
2564,518,1
2565,413,2
2565,629,2
2565,22,3
2565,836,3
2565,326,4
2565,102,3
2566,404,3
2566,286,3
2566,705,3
2566,815,2
2566,961,4
2566,163,2
2567,155,2
2567,286,1
2567,38,1
2567,709,1
2567,468,1
2567,546,1
2567,770,1
2567,437,1
2567,96,1
2567,12,2
2567,664,1
2568,454,1
2568,376,1
2568,7,5
2568,212,1
2569,12,2
2569,1,2
2569,721,1
2569,656,2
2570,947,1
2570,754,3
2570,393,4
2570,279,3
2570,299,3
2570,706,3
2570,286,5
2571,713,1
2571,20,5
2571,13,2
2571,36,5
2571,368,1
2572,439,2
2572,397,4
2572,41,4
2572,18,5
2572,873,2
2572,271,5
2572,798,2
2572,380,1
2572,370,3
2573,730,4
2573,32,1
2573,511,1
2573,286,1
2573,763,1
2574,698,1
2574,265,2
2574,71,1
2574,65,5
2574,622,1
2574,411,1
2574,51,1
2575,211,1
2575,112,4
2575,4,5
2575,625,2
2575,270,1
2576,462,4
2576,535,2
2576,992,1
2576,29,2
2576,91,1
2577,633,1
2577,274,2
2577,102,2
2577,23,2
2578,181,2
2578,47,3
2578,121,4
2578,402,3
2578,620,3
2578,13,3
2579,375,5
2579,612,1
2579,648,1
2579,75,1
2579,39,1
2580,311,4
2580,991,1
2580,825,4
2580,137,5
2580,234,1
2580,77,1
2581,127,2
2581,35,2
2581,409,2
2581,40,2
2582,71,3
2582,573,5
2582,594,1
2582,470,3
2582,347,5
2583,72,2
2583,297,1
2583,787,1
2583,334,1
2583,547,1
2583,222,1
2583,440,1
2583,443,2
2583,426,1
2583,434,1
2583,250,1
2584,110,4
2584,336,3
2584,364,1
2584,413,5
2584,354,5
2584,555,3
2585,75,1
2585,102,3
2585,6,1
2585,996,1
2585,478,1
2585,360,1
2585,239,1
2585,293,1
2585,886,1
2585,497,1
2585,312,1
2585,99,3
2585,117,1
2586,41,2
2586,342,1
2586,548,3
2586,860,1
2586,994,1
2586,65,1
2586,494,1
2587,47,4
2587,5,4
2587,359,4
2587,600,3
2587,299,4
2587,572,1
2587,324,4
2588,530,1
