user,item,rating
2999,71,3
2999,45,3
2999,802,3
2999,608,2
2999,727,2
2999,803,2
2999,300,3
2999,558,2
2999,559,2
2999,708,3
2999,235,1
3000,47,2
3000,459,1
3000,1,1
3000,99,3
3000,36,5
3000,134,3
3000,476,3
3000,7,4
3000,8,3
3000,53,4
3000,102,4
3000,37,1
3000,608,3
3000,14,3
3000,502,3
3000,165,3
3000,39,4
3000,412,2
3000,300,2
3000,709,1
3000,64,3
3000,65,3
3000,211,1
3000,360,2
3000,71,3
3000,94,2
3000,619,2
3000,748,2
3000,74,2
3000,454,3
3000,109,4
3000,350,1
3000,924,3
3000,487,1
3000,792,2
3000,885,1
3000,92,2
3000,781,1
3001,1,4
3001,36,5
3001,6,5
3001,475,4
3001,7,5
3001,477,3
3001,139,2
3001,275,3
3001,672,2
3001,102,3
3001,12,5
3001,58,5
3001,280,3
3001,16,5
3001,339,3
3001,224,5
3001,28,4
3001,69,5
3001,71,3
3001,241,4
3001,576,4
3001,94,2
3001,245,2
3001,31,5
3001,399,4
3001,74,4
3001,45,3
3001,136,2
3001,994,3
3001,755,2
3001,570,5
3001,821,1
3002,109,5
3002,99,5
3002,36,4
3002,12,4
3002,16,4
3002,29,5
3002,31,4
3002,34,5
3002,45,5
3002,144,2
3002,59,2
3002,878,2
3002,61,3
3002,932,2
3002,910,2
3002,660,2
3003,737,1
3003,324,2
3003,5,2
3003,75,1
3003,36,4
3003,7,2
3003,14,2
3003,443,2
3003,39,1
3003,42,2
3003,440,1
3003,286,2
3003,229,1
3003,233,1
3003,292,2
3003,399,2
3003,261,2
3003,76,2
3003,697,1
3003,369,1
3003,316,2
3003,394,2
3003,723,1
3003,107,2
3003,592,2
3003,400,2
3004,49,5
3004,36,2
3004,7,3
3004,881,2
3004,386,2
3004,14,4
3004,58,4
3004,299,2
3004,180,4
3004,190,1
3004,326,4
3004,682,1
3004,65,1
3004,901,4
3004,767,4
3004,250,3
3004,34,3
3004,417,1
3004,134,2
3004,740,5
3004,388,2
3004,848,1
3004,536,1
3004,870,1
3004,824,1
3004,237,1
3004,451,2
3005,1,4
3005,324,3
3005,99,4
3005,36,4
3005,7,3
3005,139,4
3005,718,3
3005,149,5
3005,163,3
3005,58,5
3005,64,5
3005,28,1
3005,69,3
3005,71,4
3005,341,5
3005,342,5
3005,45,4
3005,807,1
3005,887,4
3005,300,4
3005,794,2
3005,629,1
3005,573,3
3005,700,2
3005,251,1
3006,139,3
3006,672,2
3006,489,2
3006,420,3
3006,797,3
3006,388,3
3006,404,4
3006,357,2
3006,64,3
3006,233,3
3006,71,2
3006,73,3
3006,383,4
3006,945,2
3006,87,3
3006,767,2
3006,81,1
3006,599,2
3007,5,1
3007,383,2
3007,301,1
3007,487,4
3007,303,1
3007,69,4
3007,398,3
3007,34,1
3007,311,1
3007,93,1
3007,24,3
3007,877,1
3007,591,3
3007,770,2
3007,745,1
3007,264,4
3008,51,1
3008,345,1
3008,801,2
3008,491,2
3008,796,2
3008,180,3
3008,437,1
3008,18,1
3008,42,1
3008,744,1
3008,564,2
3008,393,2
3008,25,4
3008,70,3
3008,767,3
3008,592,1
3008,35,1
3008,350,1
3008,419,1
3008,489,1
3008,88,1
3008,679,1
3008,430,1
3009,113,4
3009,125,1
3009,310,1
3009,14,2
3009,514,2
3009,300,3
3009,216,1
3009,262,2
3009,972,2
3009,140,4
3009,403,2
3009,188,2
3009,78,4
3009,332,4
3009,392,1
3009,24,2
3010,730,1
3010,607,3
3010,628,2
3010,834,1
3010,132,5
3010,924,3
3010,327,1
3010,667,1
3010,385,5
3010,104,1
3010,13,4
3010,153,1
3010,56,4
3010,328,3
3010,39,2
3010,299,5
3010,175,1
3010,16,1
3010,88,1
3010,808,4
3010,192,1
3010,348,1
3010,539,1
3010,665,1
3010,42,5
3010,548,1
3010,78,3
3010,448,1
3010,26,1
3010,333,1
3010,234,2
3010,377,1
3010,44,4
3010,244,1
3010,483,1
3010,410,1
3010,848,1
3010,194,1
3010,566,1
3010,781,2
3010,955,1
3010,45,1
3011,99,1
3011,101,3
3011,52,1
3011,147,2
3011,16,4
3011,357,2
3011,739,1
3011,393,1
3011,71,1
3011,94,1
3011,73,4
3011,252,1
3011,588,5
3011,291,1
3011,45,5
3011,478,1
3011,489,3
3011,719,1
3011,88,2
3011,284,1
3011,709,3
3011,21,3
3012,1,4
3012,443,3
3012,732,5
3012,58,5
3012,64,4
3012,71,4
3012,73,4
3012,243,4
3012,651,4
3012,101,3
3012,48,4
3012,676,2
3012,806,2
3012,276,1
3012,608,4
3012,173,3
3012,811,1
3012,293,3
3013,99,1
3013,345,1
3013,732,5
3013,167,1
3013,299,5
3013,210,1
3013,66,5
3013,71,1
3013,243,5
3013,115,1
3013,774,1
3013,923,1
3013,85,1
3013,500,1
3013,792,1
3013,522,1
3013,326,1
3013,908,1
3014,109,5
3014,112,5
3014,268,5
3014,99,5
3014,716,5
3014,75,5
3014,903,5
3014,382,5
3014,325,5
3014,472,5
3014,924,5
3014,7,5
3014,480,5
3014,718,5
3014,676,5
3014,145,5
3014,10,5
3014,146,5
3014,922,5
3014,496,5
3014,956,5
3014,13,5
3014,14,5
3014,728,5
3014,613,5
3014,56,4
3014,732,5
3014,992,5
3014,165,5
3014,508,5
3014,299,5
3014,389,5
3014,279,5
3014,86,5
3014,174,5
3014,985,5
3014,282,5
3014,16,3
3014,843,1
3014,88,4
3014,40,5
3014,62,5
3014,18,5
3014,200,5
3014,805,5
3014,90,5
3014,78,5
3014,698,5
3014,210,5
3014,551,5
3014,305,5
3014,91,5
3014,211,5
3014,79,5
3014,933,5
3014,448,1
3014,849,5
3014,729,5
3014,23,5
3014,449,5
3014,674,5
3014,935,5
3014,286,5
3014,950,5
3014,569,5
3014,627,1
3014,708,5
3014,450,5
3014,236,5
3014,869,5
3014,766,5
3014,576,5
3014,94,5
3014,619,5
3014,919,5
3014,248,5
3014,748,5
3014,592,5
3014,594,1
3014,97,5
3014,600,5
3014,34,3
3014,294,5
3014,915,5
3014,955,5
3014,606,5
3014,771,5
3014,265,5
3014,883,5
3014,468,4
3014,734,1
3014,390,5
3014,901,5
3014,581,4
3015,47,5
3015,270,5
3015,7,5
3015,146,5
3015,151,1
3015,12,5
3015,421,1
3015,393,4
3015,26,5
3015,72,5
3015,74,5
3015,722,2
3015,498,2
3015,964,2
3015,387,2
3015,697,1
3015,435,2
3015,723,2
3015,257,2
3016,36,5
3016,50,1
3016,139,1
3016,102,1
3016,147,1
3016,720,4
3016,169,2
3016,614,1
3016,880,5
3016,29,5
3016,241,3
3016,768,5
3016,33,3
3016,74,1
3016,0,2
3016,468,1
3016,476,1
3016,367,1
3016,945,1
3016,809,3
3016,767,1
3016,265,1
3017,116,1
3017,801,1
3017,12,3
3017,58,2
3017,189,2
3017,42,2
3017,765,4
3017,629,2
3017,440,2
3017,254,2
3017,656,2
3017,264,5
3017,170,1
3017,534,1
3017,535,1
3017,207,1
3017,568,1
3017,580,2
3017,397,2
3017,780,1
3017,912,1
3017,400,1
3018,99,5
3018,835,4
3018,718,5
3018,102,5
3018,299,5
3018,412,5
3018,210,5
3018,211,4
3018,933,5
3018,286,5
3018,414,5
3018,31,5
3018,34,5
3018,0,3
3018,50,1
3018,281,2
3018,440,1
3018,567,1
3018,950,1
3018,963,1
3018,35,1
3019,49,1
3019,7,5
3019,13,5
3019,14,1
3019,286,5
3019,72,5
3019,256,1
3019,291,5
3019,265,2
3019,494,1
3019,156,1
3019,658,2
3019,995,1
3019,17,1
3019,89,1
3019,219,2
3019,561,1
3019,225,1
3020,0,4
3020,308,2
3020,469,1
3020,800,1
3020,6,5
3020,51,1
3020,672,1
3020,12,4
3020,13,4
3020,14,5
3020,159,3
3020,797,3
3020,39,5
3020,16,3
3020,758,2
3020,532,2
3020,557,2
3020,558,2
3020,360,4
3020,571,3
3020,28,2
3020,233,3
3020,376,3
3020,349,5
3020,573,3
3020,71,3
3020,340,2
3020,341,1
3020,295,2
3020,35,3
3020,342,2
3020,889,1
3020,946,1
3020,309,2
3020,297,1
3020,433,2
3020,165,1
3020,23,2
3020,98,2
3021,362,2
3021,99,4
3021,799,1
3021,13,2
3021,39,2
3021,279,4
3021,682,1
3021,42,2
3021,713,3
3021,224,5
3021,27,3
3021,376,1
3021,234,3
3021,377,1
3021,71,2
3021,34,5
3021,45,2
3021,889,1
3021,996,3
3021,942,1
3021,922,2
3021,311,2
3021,191,1
3021,78,5
3021,439,1
3021,771,1
3022,7,3
3022,445,3
3022,437,3
3022,315,4
3022,216,3
3022,557,3
3022,286,3
3022,319,4
3022,32,4
3022,415,3
3022,645,3
3022,119,2
3022,336,4
3022,15,5
3022,390,5
3022,88,3
3022,43,3
3022,258,3
3023,101,4
3023,5,5
3023,156,4
3023,14,1
3023,167,4
3023,58,5
3023,190,4
3023,286,1
3023,570,5
3023,71,1
3023,290,5
3023,341,5
3023,996,1
3023,76,1
3023,473,4
3023,303,1
3023,728,2
3023,192,5
3023,210,3
3023,636,2
3024,324,2
3024,101,1
3024,483,1
3024,667,1
3024,152,5
3024,664,5
3024,669,1
3024,811,3
3024,670,2
3024,64,3
3024,42,1
3024,78,4
3024,375,1
3024,360,1
3024,71,1
3024,292,1
3024,264,1
3024,45,5
3024,49,1
3024,668,4
3024,992,1
3024,930,1
3024,852,1
3024,374,1
3024,573,1
3024,699,1
3025,101,2
3025,36,4
3025,419,4
3025,8,4
3025,37,2
3025,38,3
3025,796,3
3025,280,3
3025,306,4
3025,216,3
3025,286,1
3025,94,2
3025,398,4
3025,342,1
3025,929,1
3025,897,3
3025,284,1
3025,615,2
3025,44,3
3025,262,2
3025,816,1
3025,604,2
3026,109,2
3026,4,4
3026,49,5
3026,335,4
3026,6,4
3026,734,3
3026,14,3
3026,507,3
3026,58,4
3026,517,3
3026,281,5
3026,16,4
3026,315,4
3026,201,3
3026,65,2
3026,213,3
3026,679,4
3026,317,2
3026,29,4
3026,71,4
3026,287,4
3026,458,3
3026,702,2
3026,104,2
3026,328,2
3026,898,1
3026,636,2
3026,571,4
3026,721,1
3026,260,2
3027,7,3
3027,276,2
3027,13,4
3027,328,5
3027,437,3
3027,629,2
3027,286,2
3027,393,3
3027,27,2
3027,31,3
3027,291,3
3027,265,2
3027,0,4
3027,783,1
3027,895,2
3027,436,3
3027,556,3
3027,360,3
3027,238,3
3028,109,4
3028,0,5
3028,324,2
3028,116,4
3028,49,5
3028,36,2
3028,703,1
3028,9,1
3028,54,1
3028,12,5
3028,14,5
3028,162,2
3028,388,4
3028,39,5
3028,299,5
3028,878,1
3028,952,2
3028,16,5
3028,884,5
3028,62,2
3028,315,3
3028,760,5
3028,447,1
3028,353,1
3028,22,5
3028,23,2
3028,221,1
3028,561,4
3028,25,5
3028,29,5
3028,290,2
3028,652,1
3028,656,5
3028,74,5
3028,741,1
3028,470,3
3028,159,2
3028,524,1
3028,284,1
3028,216,1
3028,748,1
3028,588,2
3029,724,1
3029,7,1
3029,104,1
3029,152,5
3029,12,3
3029,752,1
3029,58,1
3029,304,5
3029,30,4
3029,133,1
3029,719,1
3029,735,2
3029,517,1
3029,353,1
3029,358,1
3029,601,1
3030,125,1
3030,822,1
3030,624,1
3030,14,2
3030,162,1
3030,186,1
3030,849,4
3030,71,1
3030,73,1
3030,108,1
3030,623,1
3030,634,1
3030,176,1
3030,985,1
3030,556,1
3030,414,1
3030,606,1
3031,267,5
3031,324,5
3031,99,3
3031,270,4
3031,128,4
3031,6,2
3031,475,4
3031,7,3
3031,13,2
3031,14,4
3031,637,4
3031,71,4
3031,292,4
3031,74,4
3031,45,3
3031,84,2
3031,386,2
3031,176,2
3031,87,2
3031,422,5
3031,192,4
3031,612,3
3032,100,1
3032,6,1
3032,7,2
3032,486,4
3032,276,5
3032,12,1
3032,14,3
3032,388,3
3032,58,1
3032,16,1
3032,230,4
3032,28,5
3032,573,3
3032,320,1
3032,243,2
3032,398,5
3032,292,3
3032,442,2
3032,612,1
3032,45,5
3032,125,1
3032,732,1
3032,15,2
3032,283,1
3032,706,1
3032,448,1
3032,229,1
3032,939,1
3033,110,5
3033,47,1
3033,99,5
3033,300,5
3033,751,1
3033,65,1
3033,925,1
3033,30,1
3033,484,1
3033,608,1
3033,734,1
3033,727,1
3033,879,1
3033,198,1
3033,625,1
3033,342,1
3034,7,2
3034,740,2
3034,12,4
3034,13,3
3034,14,3
3034,58,2
3034,204,2
3034,21,3
3034,224,2
3034,317,2
3034,26,2
3034,35,4
3034,924,1
3034,799,1
3034,949,3
3034,391,1
3034,893,1
3034,207,1
3034,555,1
3035,46,3
3035,463,5
3035,48,5
3035,128,5
3035,36,5
3035,274,5
3035,12,5
3035,39,1
3035,16,5
3035,18,5
3035,21,5
3035,729,5
3035,30,5
3035,235,5
3035,656,5
3035,461,2
3035,696,2
3035,898,2
3035,817,3
3035,562,3
3035,227,1
3035,601,2
3036,47,4
3036,426,2
3036,1,3
3036,122,1
3036,270,4
3036,49,4
3036,13,4
3036,14,4
3036,388,3
3036,64,3
3036,78,3
3036,913,5
3036,72,4
3036,656,4
3036,74,4
3036,456,3
3036,737,2
3036,123,3
3036,370,2
3036,662,4
3036,204,3
3036,864,4
3036,342,3
3037,801,3
3037,802,1
3037,102,2
3037,312,3
3037,16,4
3037,709,2
3037,751,4
3037,78,4
3037,286,3
3037,423,3
3037,426,2
3037,486,2
3037,920,2
3037,314,2
3037,815,2
3037,536,2
3037,394,2
3037,568,2
3037,588,3
3038,324,3
3038,99,4
3038,36,3
3038,7,4
3038,102,5
3038,12,3
3038,13,3
3038,501,2
3038,506,3
3038,422,2
3038,360,5
3038,349,3
3038,71,1
3038,585,5
3038,591,4
3038,704,2
3038,443,1
3038,992,1
3038,742,3
3038,176,2
3038,230,3
3038,587,2
3039,47,2
3039,324,4
3039,99,4
3039,101,1
3039,772,4
3039,128,3
3039,49,1
3039,36,4
3039,409,3
3039,137,5
3039,8,4
3039,672,4
3039,102,4
3039,149,1
3039,12,4
3039,503,4
3039,885,4
3039,299,4
3039,59,2
3039,179,2
3039,411,1
3039,197,2
3039,64,2
3039,65,3
3039,216,3
3039,286,4
3039,69,1
3039,71,4
3039,107,4
3039,257,2
3039,399,3
3039,108,4
3039,970,2
3039,474,1
3039,727,1
3039,959,1
3039,370,1
3039,282,1
3040,0,1
3040,324,1
3040,101,1
3040,48,2
3040,270,1
3040,36,1
3040,133,1
3040,7,2
3040,139,1
3040,275,1
3040,672,3
3040,384,1
3040,102,3
3040,489,1
3040,276,1
3040,146,1
3040,492,1
3040,152,2
3040,640,1
3040,792,1
3040,641,1
3040,167,3
3040,57,1
3040,180,1
3040,60,3
3040,753,1
3040,828,1
3040,67,1
3040,218,1
3040,392,1
3040,414,2
3040,233,1
3040,29,1
3040,94,1
3040,651,1
3040,939,2
3040,354,3
3040,694,1
3040,481,1
3040,38,1
3040,759,1
3040,280,4
3040,932,1
3040,437,1
3040,875,1
3040,288,2
3041,1,3
3041,99,2
3041,102,2
3041,286,3
3041,360,2
3041,232,2
3041,627,3
3041,377,5
3041,354,1
3041,45,3
3041,873,4
3041,419,2
3041,613,2
3041,858,2
3041,331,2
3041,229,2
3041,244,2
3041,247,2
3042,426,4
3042,137,3
3042,311,4
3042,514,3
3042,280,4
3042,181,3
3042,391,3
3042,564,3
3042,406,3
3042,360,2
3042,789,4
3042,233,3
3042,71,2
3042,73,4
3042,453,4
3042,108,4
3042,45,2
3042,109,2
3042,774,2
3042,820,1
3042,992,2
3042,878,1
3042,918,2
3042,238,1
3042,877,1
3043,119,1
3043,75,1
3043,336,1
3043,14,1
3043,522,1
3043,65,1
3043,68,1
3043,349,1
3043,73,1
3043,455,1
3043,464,1
3043,892,1
3043,502,1
3043,300,1
3043,333,1
3043,619,1
3043,259,1
3044,269,1
3044,4,2
3044,270,3
3044,384,1
3044,516,1
3044,711,2
3044,15,3
3044,882,3
3044,180,1
3044,209,2
3044,25,5
3044,965,1
3044,71,1
3044,969,1
3044,853,1
3044,951,1
3044,106,1
3044,357,2
3044,199,1
3044,809,4
3044,23,2
3044,789,1
3044,30,2
3045,324,4
3045,99,4
3045,123,4
3045,15,4
3045,64,4
3045,286,4
3045,317,2
3045,349,4
3045,71,4
3045,31,5
3045,294,3
3045,139,2
3045,742,1
3045,805,3
3045,353,4
3045,888,2
3045,910,1
3045,877,2
3046,50,5
3046,365,4
3046,51,2
3046,703,3
3046,7,4
3046,16,3
3046,64,3
3046,42,1
3046,809,4
3046,373,2
3046,21,4
3046,221,4
3046,72,3
3046,31,4
3046,33,3
3046,829,3
3046,137,2
3046,303,2
3046,796,3
3046,613,1
3046,678,1
3046,935,2
3047,426,1
3047,117,1
3047,672,1
3047,102,1
3047,496,1
3047,432,1
3047,403,1
3047,39,1
3047,326,3
3047,42,1
3047,691,1
3047,233,1
3047,30,5
3047,686,1
3047,986,1
3047,748,1
3047,308,2
3047,301,1
3047,283,1
3047,552,1
3047,321,1
3047,596,1
3048,82,1
3048,839,1
3048,99,1
3048,83,1
3048,5,1
3048,960,1
3048,36,1
3048,474,1
3048,7,1
3048,782,1
3048,799,1
3048,303,1
3048,13,1
3048,390,1
3048,88,1
3048,40,1
3048,300,1
3048,91,1
3048,43,1
3048,360,1
3048,349,1
3048,73,1
3048,98,1
3048,45,1
3048,364,1
3048,51,1
3048,518,1
3048,909,1
3048,106,1
3048,709,1
3048,231,1
3048,235,1
3049,112,4
3049,1,4
3049,128,4
3049,36,5
3049,639,4
3049,6,5
3049,53,4
3049,102,4
3049,640,4
3049,14,4
3049,105,4
3049,388,5
3049,58,2
3049,910,4
3049,286,5
3049,69,4
3049,71,3
3049,580,3
3049,73,3
3049,399,3
3049,34,3
3049,275,4
3049,148,3
3049,633,2
3049,669,2
3049,651,2
3050,99,4
3050,104,3
3050,13,3
3050,347,2
3050,42,2
3050,349,5
3050,71,3
3050,45,2
3050,892,2
3050,806,1
3050,11,1
3050,375,2
3050,287,1
3050,905,2
3050,781,1
3050,35,1
3051,1,5
3051,420,5
3051,56,5
3051,388,5
3051,524,3
3051,357,4
3051,64,5
3051,81,1
3051,264,4
3051,889,1
3051,474,1
3051,497,1
3051,173,4
3051,330,1
3051,714,3
3051,576,2
3052,731,1
3052,99,1
3052,14,4
3052,314,2
3052,65,1
3052,215,1
3052,26,1
3052,71,1
3052,242,1
3052,118,1
3052,784,1
3052,886,1
3052,181,1
3052,614,1
3052,532,1
3052,933,1
3052,392,1
3053,3,2
3053,5,5
3053,972,1
3053,137,4
3053,7,4
3053,14,3
3053,56,3
3053,39,4
3053,42,4
3053,555,4
3053,286,1
3053,575,3
3053,94,1
3053,886,1
3053,727,2
3053,156,4
3053,995,3
3053,630,4
3053,671,4
3054,426,3
3054,1,4
3054,122,4
3054,270,3
3054,36,5
3054,854,2
3054,7,4
3054,139,1
3054,275,4
3054,102,5
3054,668,3
3054,12,3
3054,752,3
3054,881,3
3054,664,3
3054,633,2
3054,669,4
3054,425,3
3054,438,3
3054,64,5
3054,65,3
3054,666,1
3054,286,1
3054,375,4
3054,228,5
3054,360,5
3054,71,1
3054,292,4
3054,381,4
3054,45,4
3054,465,3
3054,623,1
3054,958,2
3054,316,1
3054,622,3
3054,73,4
3055,99,4
3055,639,5
3055,51,1
3055,345,1
3055,102,5
3055,78,5
3055,211,2
3055,286,5
3055,393,1
3055,395,1
3055,71,1
3055,442,1
3055,456,2
3055,142,1
3055,609,1
3055,788,1
3055,805,1
3055,332,1
3055,571,1
3056,302,5
3056,716,5
3056,124,5
3056,8,5
3056,782,5
3056,145,5
3056,10,5
3056,937,5
3056,389,5
3056,523,5
3056,40,5
3056,879,5
3056,62,5
3056,818,5
3056,729,5
3056,23,5
3056,997,5
3056,396,5
3056,32,5
3056,819,2
3056,382,5
3056,49,2
3056,279,2
3056,183,5
3056,372,2
3056,848,2
3056,108,2
3056,816,2
3057,75,2
3057,784,1
3057,613,3
3057,876,1
3057,634,4
3057,390,3
3057,40,4
3057,188,4
3057,62,1
3057,200,1
3057,818,3
3057,698,1
3057,725,1
3057,91,1
3057,360,3
3057,233,1
3057,441,1
3057,116,1
3057,117,1
3057,740,2
3057,880,1
3057,30,1
3057,579,1
3057,44,3
3057,254,1
3057,261,1
3058,628,2
3058,102,4
3058,14,1
3058,39,5
3058,88,2
3058,818,1
3058,42,5
3058,91,5
3058,286,1
3058,867,1
3058,69,3
3058,71,1
3058,661,1
3058,293,1
3058,45,1
3058,456,1
3058,548,1
3058,936,1
3058,721,1
3058,816,1
3059,36,5
3059,51,4
3059,477,4
3059,347,4
3059,189,5
3059,202,5
3059,206,4
3059,395,5
3059,71,5
3059,292,4
3059,842,1
3059,275,2
3059,784,3
3059,387,2
3059,689,3
3059,170,1
3059,256,2
3059,934,3
3060,47,3
3060,5,4
3060,7,3
3060,58,4
3060,179,3
3060,316,4
3060,317,5
3060,241,4
3060,73,3
3060,293,4
3060,366,1
3060,782,1
3060,910,1
3060,68,1
3060,986,2
3060,590,1
3060,592,1
3060,745,1
3061,468,1
3061,49,5
3061,475,5
3061,12,5
3061,14,5
3061,506,4
3061,39,1
3061,88,5
3061,245,5
3061,31,4
3061,269,1
3061,474,1
3061,478,1
3061,54,1
3061,676,1
3061,312,1
3061,217,2
3061,687,2
3062,363,1
3062,420,5
3062,608,1
3062,496,1
3062,404,1
3062,42,2
3062,546,1
3062,557,1
3062,406,1
3062,453,2
3062,651,1
3062,289,1
3062,591,1
3062,604,1
3062,45,3
3062,807,1
3062,647,1
3062,311,4
3062,757,1
3062,187,1
3062,21,1
3062,287,2
3062,244,2
3063,7,2
3063,12,3
3063,14,2
3063,72,2
3063,239,1
3063,580,2
3063,31,2
3063,34,2
3063,45,1
3063,942,1
3063,608,1
3063,174,1
3063,701,1
3063,526,1
3063,914,1
3063,441,1
3064,48,4
3064,7,1
3064,487,3
3064,102,2
3064,148,2
3064,938,3
3064,370,3
3064,528,3
3064,42,4
3064,286,2
3064,360,2
3064,377,4
3064,94,1
3064,584,3
3064,398,2
3064,260,3
3064,820,1
3064,958,1
3064,801,4
3064,641,1
3064,990,1
3064,515,1
3064,405,1
3065,343,5
3065,7,4
3065,496,3
3065,12,5
3065,58,4
3065,513,5
3065,357,5
3065,286,5
3065,584,5
3065,34,5
3065,118,2
3065,881,1
3065,511,2
3065,15,2
3065,550,2
3065,239,1
3066,0,3
3066,112,5
3066,607,2
3066,132,1
3066,7,3
3066,102,3
3066,146,4
3066,13,5
3066,796,1
3066,14,1
3066,504,1
3066,58,1
3066,312,2
3066,16,2
3066,810,1
3066,805,1
3066,78,5
3066,213,1
3066,448,1
3066,559,1
3066,25,4
3066,26,4
3066,27,2
3066,28,1
3066,395,3
3066,319,1
3066,31,3
3066,250,1
3066,587,1
3066,594,1
3066,293,1
3066,34,3
3066,74,1
3066,264,3
3066,639,1
3066,703,1
3066,881,2
3066,937,1
3066,938,2
3066,440,1
3066,333,3
3066,451,1
3066,290,1
3066,943,1
3067,307,5
3067,114,4
3067,99,5
3067,5,4
3067,36,5
3067,142,4
3067,37,3
3067,154,3
3067,617,4
3067,167,4
3067,328,4
3067,57,4
3067,312,5
3067,314,4
3067,300,5
3067,330,5
3067,567,4
3067,318,5
3067,71,5
3067,80,4
3067,407,3
3067,814,3
3067,681,4
3067,599,4
3067,293,4
3067,839,3
3067,490,1
3067,504,2
3067,742,2
3067,283,3
3067,79,3
3068,730,3
3068,99,5
3068,5,4
3068,36,2
3068,475,4
3068,102,2
3068,146,5
3068,498,4
3068,14,5
3068,504,5
3068,388,4
3068,16,5
3068,42,1
3068,910,3
3068,566,4
3068,26,5
3068,28,3
3068,627,2
3068,573,4
3068,71,4
3068,243,4
3068,74,4
3068,136,1
3068,482,3
3068,345,2
3068,494,2
3068,66,2
3068,629,2
3068,44,3
3069,47,5
3069,465,3
3069,6,2
3069,475,5
3069,12,3
3069,531,2
3069,712,1
3069,233,3
3069,235,3
3069,580,5
3069,366,1
3069,718,1
3069,962,1
3069,931,1
3069,300,1
3069,230,1
3069,901,1
3069,241,1
3069,321,4
3069,656,3
3070,122,2
3070,7,2
3070,140,3
3070,13,2
3070,14,3
3070,506,4
3070,167,4
3070,65,4
3070,317,1
3070,583,5
3070,113,1
3070,982,2
3070,102,4
3070,173,1
3070,359,1
3070,578,1
3070,661,1
3071,334,1
3071,324,4
3071,124,4
3071,49,4
3071,475,3
3071,344,5
3071,140,1
3071,672,3
3071,763,1
3071,78,4
3071,226,3
3071,571,2
3071,69,4
3071,71,4
3071,442,1
3071,272,2
3071,161,2
3071,105,4
3071,172,1
3071,371,1
3071,890,2
3071,771,2
3072,109,2
3072,128,2
3072,36,2
3072,717,2
3072,102,2
3072,161,1
3072,165,1
3072,428,2
3072,437,1
3072,286,2
3072,393,1
3072,349,1
3072,71,1
3072,45,3
3072,623,3
3072,328,3
3072,173,2
3072,634,1
3072,425,3
3072,558,3
3072,72,1
3072,295,2
3073,36,3
3073,53,2
3073,491,3
3073,12,4
3073,14,1
3073,18,3
3073,393,3
3073,25,3
3073,572,3
3073,380,4
3073,408,1
3073,474,1
3073,930,1
3073,928,1
3073,764,2
3073,68,2
3073,637,2
3073,407,1
3074,109,1
3074,607,2
3074,672,1
3074,104,4
3074,504,1
3074,530,5
3074,286,1
3074,594,5
3074,399,3
3074,801,1
3074,105,1
3074,944,1
3074,838,1
3074,339,1
3074,554,1
3074,92,1
3074,856,1
3074,576,1
3075,99,5
3075,134,1
3075,11,1
3075,881,1
3075,337,1
3075,167,1
3075,168,1
3075,299,4
3075,689,1
3075,825,1
3075,808,1
3075,300,1
3075,210,1
3075,211,1
3075,225,1
3075,566,1
3075,236,1
3075,71,1
3075,73,1
3075,652,1
3075,606,1
3075,342,1
3075,4,1
3075,978,1
3075,861,1
3075,338,1
3075,548,1
3075,212,1
3075,449,1
3075,261,2
3076,47,1
3076,267,5
3076,113,4
3076,99,4
3076,465,5
3076,308,1
3076,5,1
3076,36,4
3076,639,1
3076,137,1
3076,7,1
3076,9,5
3076,427,1
3076,146,1
3076,12,4
3076,13,1
3076,153,1
3076,640,1
3076,14,5
3076,337,1
3076,160,1
3076,299,1
3076,689,1
3076,279,4
3076,60,1
3076,197,1
3076,646,1
3076,65,1
3076,43,1
3076,561,1
3076,414,1
3076,234,1
3076,573,1
3076,71,1
3076,622,1
3076,686,1
3076,814,1
3076,323,4
3076,721,1
3076,341,1
3076,56,1
3076,701,1
3076,918,1
3076,809,1
3076,213,1
3076,306,1
3076,729,1
3076,966,1
3076,406,1
3077,36,4
3077,133,5
3077,6,3
3077,475,5
3077,489,1
3077,495,5
3077,12,4
3077,858,1
3077,65,1
3077,29,5
3077,293,5
3077,945,1
3077,855,1
3077,87,1
3077,530,1
3077,316,3
3077,221,1
3077,561,1
3077,401,1
3078,683,1
3078,49,1
3078,335,1
3078,6,5
3078,12,2
3078,18,3
3078,66,5
3078,965,1
3078,239,3
3078,576,1
3078,580,5
3078,592,1
3078,100,4
3078,138,1
3078,297,1
3078,667,1
3078,150,1
3078,87,1
3078,547,2
3079,426,1
3079,270,3
3079,128,3
3079,783,1
3079,104,1
3079,742,1
3079,744,3
3079,851,1
3079,604,2
3079,401,1
3079,467,2
3079,299,2
3079,920,2
3079,330,2
3079,205,2
3079,564,2
3079,584,2
3079,606,2
3080,47,3
3080,921,3
3080,1,3
3080,99,2
3080,5,3
3080,270,3
3080,271,4
3080,36,3
3080,854,5
3080,51,2
3080,483,4
3080,368,5
3080,860,1
3080,102,5
3080,667,3
3080,311,3
3080,668,2
3080,152,5
3080,855,3
3080,503,5
3080,58,4
3080,169,3
3080,669,5
3080,670,2
3080,558,4
3080,564,5
3080,349,3
3080,71,3
3080,73,3
3080,398,3
3080,381,5
3080,74,3
3080,45,5
3080,998,3
3080,664,3
3080,209,2
3080,237,1
